2017-08-23 09:34:54 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-23 09:34:54 [scrapy.utils.log] INFO: Overridden settings: {'LOG_FILE': 'logs/mdianping/food/4235385087a311e7aef9560000855d62.log', 'BOT_NAME': 'mdianping', 'RETRY_TIMES': 8, 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'SPIDER_MODULES': ['mdianping.spiders'], 'NEWSPIDER_MODULE': 'mdianping.spiders'}
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-23 09:34:54 [scrapy.core.engine] INFO: Spider opened
2017-08-23 09:34:54 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-23 09:34:54 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
None
2017-08-23 09:36:04 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.54341560555459,31.441000422565782&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92614378/map> (referer: http://m.dianping.com/shop/92614378?from=shoplist&shoplistqueryid=6fe020cd-8d08-42b7-a83e-21328cacb6b0)
2017-08-23 09:36:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.96025836173979,31.434398204558647&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/67606022/map)
2017-08-23 09:36:04 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.48681778199418,30.848882776845585&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90337472/map> (referer: http://m.dianping.com/shop/90337472?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b)
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/39676761?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b> (referer: http://mapi.dianping.com/searchshop.json?start=375&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:05 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.96025836173979,31.434398204558647&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.11291816718123,31.462207563331614&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/65721749/map)
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90996268/map> (referer: http://m.dianping.com/shop/90996268?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b)
2017-08-23 09:36:05 [food] WARNING: comments is error, url is http://m.dianping.com/shop/39676761?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b
2017-08-23 09:36:05 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.11291816718123,31.462207563331614&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90437405?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b> (referer: http://mapi.dianping.com/searchshop.json?start=375&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/72946325/map> (referer: http://m.dianping.com/shop/72946325?from=shoplist&shoplistqueryid=6fe020cd-8d08-42b7-a83e-21328cacb6b0)
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/43941982?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b> (referer: http://mapi.dianping.com/searchshop.json?start=375&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:05 [food] WARNING: comments is error, url is http://m.dianping.com/shop/90437405?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b
2017-08-23 09:36:05 [food] WARNING: tel is error, url is http://m.dianping.com/shop/90437405?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92269346/map> (referer: http://m.dianping.com/shop/92269346?from=shoplist&shoplistqueryid=6fe020cd-8d08-42b7-a83e-21328cacb6b0)
2017-08-23 09:36:05 [food] WARNING: comments is error, url is http://m.dianping.com/shop/43941982?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/75126718?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b> (referer: http://mapi.dianping.com/searchshop.json?start=375&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68348714/map> (referer: http://m.dianping.com/shop/68348714?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b)
2017-08-23 09:36:05 [food] WARNING: comments is error, url is http://m.dianping.com/shop/75126718?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b
2017-08-23 09:36:05 [food] WARNING: tel is error, url is http://m.dianping.com/shop/75126718?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=425&regionid=0&categoryid=1338&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=400&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.62288391230759,31.314725002705558&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/92614378/map)
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63268807?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b> (referer: http://mapi.dianping.com/searchshop.json?start=375&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63947877/map> (referer: http://m.dianping.com/shop/63947877?from=shoplist&shoplistqueryid=6fe020cd-8d08-42b7-a83e-21328cacb6b0)
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90365166?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1> (referer: http://mapi.dianping.com/searchshop.json?start=400&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:05 [food] WARNING: price is error uid is 91070415
2017-08-23 09:36:05 [food] WARNING: price is error uid is 90476165
2017-08-23 09:36:05 [food] WARNING: price is error uid is 48429431
2017-08-23 09:36:05 [food] WARNING: price is error uid is 68663709
2017-08-23 09:36:05 [food] WARNING: price is error uid is 73503181
2017-08-23 09:36:05 [food] WARNING: price is error uid is 92953361
2017-08-23 09:36:05 [food] WARNING: price is error uid is 91913717
2017-08-23 09:36:05 [food] WARNING: price is error uid is 90044602
2017-08-23 09:36:05 [food] WARNING: price is error uid is 63279502
2017-08-23 09:36:05 [food] WARNING: price is error uid is 18589926
2017-08-23 09:36:05 [food] WARNING: price is error uid is 18160601
2017-08-23 09:36:05 [food] WARNING: price is error uid is 40747155
2017-08-23 09:36:05 [food] WARNING: price is error uid is 80987377
2017-08-23 09:36:05 [food] WARNING: price is error uid is 93704553
2017-08-23 09:36:05 [food] WARNING: price is error uid is 93382682
2017-08-23 09:36:05 [food] WARNING: price is error uid is 68191721
2017-08-23 09:36:05 [food] WARNING: price is error uid is 69206287
2017-08-23 09:36:05 [food] WARNING: price is error uid is 63252644
2017-08-23 09:36:05 [food] WARNING: price is error uid is 58873610
2017-08-23 09:36:05 [food] WARNING: price is error uid is 41023081
2017-08-23 09:36:05 [food] WARNING: price is error uid is 43961391
2017-08-23 09:36:05 [food] WARNING: price is error uid is 63139497
2017-08-23 09:36:05 [food] WARNING: price is error uid is 57562779
2017-08-23 09:36:05 [food] WARNING: price is error uid is 62884905
2017-08-23 09:36:05 [food] WARNING: price is error uid is 80546197
2017-08-23 09:36:05 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.62288391230759,31.314725002705558&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:05 [food] WARNING: comments is error, url is http://m.dianping.com/shop/63268807?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.00182698978348,31.269838418691847&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90996268/map)
2017-08-23 09:36:05 [food] WARNING: comments is error, url is http://m.dianping.com/shop/90365166?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/39676761/map> (referer: http://m.dianping.com/shop/39676761?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b)
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.90941687865893,31.428395506511638&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90337472/map)
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68303692?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1> (referer: http://mapi.dianping.com/searchshop.json?start=400&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/57563141?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1> (referer: http://mapi.dianping.com/searchshop.json?start=400&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/21639028?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1> (referer: http://mapi.dianping.com/searchshop.json?start=400&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:05 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.00182698978348,31.269838418691847&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:05 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.90941687865893,31.428395506511638&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.59797534771438,31.896398753332726&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/92269346/map)
2017-08-23 09:36:05 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68303692?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1
2017-08-23 09:36:05 [food] WARNING: tel is error, url is http://m.dianping.com/shop/68303692?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1
2017-08-23 09:36:06 [food] WARNING: comments is error, url is http://m.dianping.com/shop/57563141?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1
2017-08-23 09:36:06 [food] WARNING: comments is error, url is http://m.dianping.com/shop/21639028?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1
2017-08-23 09:36:06 [food] WARNING: tel is error, url is http://m.dianping.com/shop/21639028?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/43941982/map> (referer: http://m.dianping.com/shop/43941982?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.11840453192256,31.455606798705833&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68348714/map)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.6295236169683,31.31426882813184&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/72946325/map)
2017-08-23 09:36:06 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.59797534771438,31.896398753332726&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:06 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.11840453192256,31.455606798705833&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:06 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.6295236169683,31.31426882813184&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/75126718/map> (referer: http://m.dianping.com/shop/75126718?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.64894857527047,30.8947083711462&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/63947877/map)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67609313?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1> (referer: http://mapi.dianping.com/searchshop.json?start=400&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/76995140?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1> (referer: http://mapi.dianping.com/searchshop.json?start=400&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:06 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.64894857527047,30.8947083711462&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90365166/map> (referer: http://m.dianping.com/shop/90365166?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63268807/map> (referer: http://m.dianping.com/shop/63268807?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b)
2017-08-23 09:36:06 [food] WARNING: comments is error, url is http://m.dianping.com/shop/67609313?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1
2017-08-23 09:36:06 [food] WARNING: tel is error, url is http://m.dianping.com/shop/67609313?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1
2017-08-23 09:36:06 [food] WARNING: comments is error, url is http://m.dianping.com/shop/76995140?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/91585142?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1> (referer: http://mapi.dianping.com/searchshop.json?start=400&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=450&regionid=0&categoryid=1338&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=425&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/80546197?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca> (referer: http://mapi.dianping.com/searchshop.json?start=425&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/62884905?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca> (referer: http://mapi.dianping.com/searchshop.json?start=425&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.99250375535122,31.3781402841881&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/39676761/map)
2017-08-23 09:36:06 [food] WARNING: comments is error, url is http://m.dianping.com/shop/91585142?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/21639028/map> (referer: http://m.dianping.com/shop/21639028?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1)
2017-08-23 09:36:06 [food] WARNING: price is error uid is 44042303
2017-08-23 09:36:06 [food] WARNING: price is error uid is 90954739
2017-08-23 09:36:06 [food] WARNING: price is error uid is 90548618
2017-08-23 09:36:06 [food] WARNING: price is error uid is 93180565
2017-08-23 09:36:06 [food] WARNING: price is error uid is 69367602
2017-08-23 09:36:06 [food] WARNING: price is error uid is 65972153
2017-08-23 09:36:06 [food] WARNING: price is error uid is 40492456
2017-08-23 09:36:06 [food] WARNING: price is error uid is 62664054
2017-08-23 09:36:06 [food] WARNING: price is error uid is 90044167
2017-08-23 09:36:06 [food] WARNING: price is error uid is 39767924
2017-08-23 09:36:06 [food] WARNING: price is error uid is 39686307
2017-08-23 09:36:06 [food] WARNING: price is error uid is 62632231
2017-08-23 09:36:06 [food] WARNING: price is error uid is 67141412
2017-08-23 09:36:06 [food] WARNING: price is error uid is 63317393
2017-08-23 09:36:06 [food] WARNING: price is error uid is 10515079
2017-08-23 09:36:06 [food] WARNING: price is error uid is 22283098
2017-08-23 09:36:06 [food] WARNING: price is error uid is 40020380
2017-08-23 09:36:06 [food] WARNING: price is error uid is 91855529
2017-08-23 09:36:06 [food] WARNING: price is error uid is 67908088
2017-08-23 09:36:06 [food] WARNING: price is error uid is 58689725
2017-08-23 09:36:06 [food] WARNING: price is error uid is 44266960
2017-08-23 09:36:06 [food] WARNING: price is error uid is 40289481
2017-08-23 09:36:06 [food] WARNING: price is error uid is 40770468
2017-08-23 09:36:06 [food] WARNING: price is error uid is 65319105
2017-08-23 09:36:06 [food] WARNING: price is error uid is 45394877
2017-08-23 09:36:06 [food] WARNING: comments is error, url is http://m.dianping.com/shop/80546197?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca
2017-08-23 09:36:06 [food] WARNING: tel is error, url is http://m.dianping.com/shop/80546197?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca
2017-08-23 09:36:06 [food] WARNING: comments is error, url is http://m.dianping.com/shop/62884905?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca
2017-08-23 09:36:06 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.99250375535122,31.3781402841881&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.66845712768995,31.116990532191778&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/43941982/map)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68303692/map> (referer: http://m.dianping.com/shop/68303692?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/57563141/map> (referer: http://m.dianping.com/shop/57563141?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1)
2017-08-23 09:36:06 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.66845712768995,31.116990532191778&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.61861272498355,31.22452800187649&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/75126718/map)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63139497?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca> (referer: http://mapi.dianping.com/searchshop.json?start=425&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/43961391?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca> (referer: http://mapi.dianping.com/searchshop.json?start=425&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67609313/map> (referer: http://m.dianping.com/shop/67609313?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1)
2017-08-23 09:36:06 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.61861272498355,31.22452800187649&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:06 [food] WARNING: comments is error, url is http://m.dianping.com/shop/63139497?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca
2017-08-23 09:36:06 [food] WARNING: tel is error, url is http://m.dianping.com/shop/63139497?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.66127500432252,31.250929233337022&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/63268807/map)
2017-08-23 09:36:06 [food] WARNING: comments is error, url is http://m.dianping.com/shop/43961391?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca
2017-08-23 09:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.58427939125161,31.31887388949853&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90365166/map)
2017-08-23 09:36:06 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.66127500432252,31.250929233337022&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:07 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.58427939125161,31.31887388949853&radius=100&extensions=base&batch=false&roadlevel=1>
None
