2017-08-22 21:27:24 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-22 21:27:24 [scrapy.utils.log] INFO: Overridden settings: {'RETRY_TIMES': 8, 'LOG_FILE': 'logs/mdianping/food/a075d23c873d11e7aef9560000855d62.log', 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'NEWSPIDER_MODULE': 'mdianping.spiders', 'SPIDER_MODULES': ['mdianping.spiders'], 'BOT_NAME': 'mdianping'}
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-22 21:27:24 [scrapy.core.engine] INFO: Spider opened
2017-08-22 21:27:24 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-22 21:27:24 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
None
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.49412493099972,31.368176085631205&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/67640708/map)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63757900?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a> (referer: http://mapi.dianping.com/searchshop.json?start=3110&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:54 [food] WARNING: comments is error, url is http://m.dianping.com/shop/58893455?from=shoplist&shoplistqueryid=0ae6316c-7512-483f-9477-fe2e53c255ce
2017-08-22 21:29:54 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.50684572226886,31.43414170752529&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:54 [food] WARNING: comments is error, url is http://m.dianping.com/shop/10515057?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.62585052767979,31.22736948901799&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/44037044/map)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.07122454030687,31.572108355445337&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/79397922/map)
2017-08-22 21:29:54 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.49412493099972,31.368176085631205&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/83566391/map> (referer: http://m.dianping.com/shop/83566391?from=shoplist&shoplistqueryid=0ae6316c-7512-483f-9477-fe2e53c255ce)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/41604188/map> (referer: http://m.dianping.com/shop/41604188?from=shoplist&shoplistqueryid=0ae6316c-7512-483f-9477-fe2e53c255ce)
2017-08-22 21:29:54 [food] WARNING: comments is error, url is http://m.dianping.com/shop/63757900?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a
2017-08-22 21:29:54 [food] WARNING: tel is error, url is http://m.dianping.com/shop/63757900?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/79137455/map> (referer: http://m.dianping.com/shop/79137455?from=shoplist&shoplistqueryid=0ae6316c-7512-483f-9477-fe2e53c255ce)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/50416222/map> (referer: http://m.dianping.com/shop/50416222?from=shoplist&shoplistqueryid=0ae6316c-7512-483f-9477-fe2e53c255ce)
2017-08-22 21:29:54 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.62585052767979,31.22736948901799&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:54 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.07122454030687,31.572108355445337&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10522658/map> (referer: http://m.dianping.com/shop/10522658?from=shoplist&shoplistqueryid=0ae6316c-7512-483f-9477-fe2e53c255ce)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10520030?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a> (referer: http://mapi.dianping.com/searchshop.json?start=3110&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.96129582341655,31.609630665259196&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/69390290/map)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.65033189639455,31.189739486119446&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/79596835/map)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92698084/map> (referer: http://m.dianping.com/shop/92698084?from=shoplist&shoplistqueryid=0ae6316c-7512-483f-9477-fe2e53c255ce)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/40777767?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a> (referer: http://mapi.dianping.com/searchshop.json?start=3110&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:54 [food] WARNING: comments is error, url is http://m.dianping.com/shop/10520030?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a
2017-08-22 21:29:54 [food] WARNING: tel is error, url is http://m.dianping.com/shop/10520030?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a
2017-08-22 21:29:54 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.96129582341655,31.609630665259196&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/62501657?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a> (referer: http://mapi.dianping.com/searchshop.json?start=3110&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:54 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.65033189639455,31.189739486119446&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/58893455/map> (referer: http://m.dianping.com/shop/58893455?from=shoplist&shoplistqueryid=0ae6316c-7512-483f-9477-fe2e53c255ce)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=3160&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=3135&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:54 [food] WARNING: comments is error, url is http://m.dianping.com/shop/40777767?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a
2017-08-22 21:29:54 [food] WARNING: tel is error, url is http://m.dianping.com/shop/40777767?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92991844?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b> (referer: http://mapi.dianping.com/searchshop.json?start=3135&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:54 [food] WARNING: comments is error, url is http://m.dianping.com/shop/62501657?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69309067?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b> (referer: http://mapi.dianping.com/searchshop.json?start=3135&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63757900/map> (referer: http://m.dianping.com/shop/63757900?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10515057/map> (referer: http://m.dianping.com/shop/10515057?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a)
2017-08-22 21:29:54 [food] WARNING: price is error uid is 90299206
2017-08-22 21:29:54 [food] WARNING: price is error uid is 48186986
2017-08-22 21:29:54 [food] WARNING: price is error uid is 24607683
2017-08-22 21:29:54 [food] WARNING: price is error uid is 39909413
2017-08-22 21:29:54 [food] WARNING: price is error uid is 92833132
2017-08-22 21:29:54 [food] WARNING: price is error uid is 45651788
2017-08-22 21:29:54 [food] WARNING: price is error uid is 66338633
2017-08-22 21:29:54 [food] WARNING: price is error uid is 63923991
2017-08-22 21:29:54 [food] WARNING: price is error uid is 92700276
2017-08-22 21:29:54 [food] WARNING: price is error uid is 91895710
2017-08-22 21:29:54 [food] WARNING: price is error uid is 63986326
2017-08-22 21:29:54 [food] WARNING: price is error uid is 39618998
2017-08-22 21:29:54 [food] WARNING: price is error uid is 72434306
2017-08-22 21:29:54 [food] WARNING: price is error uid is 92803983
2017-08-22 21:29:54 [food] WARNING: price is error uid is 67041182
2017-08-22 21:29:54 [food] WARNING: price is error uid is 68307979
2017-08-22 21:29:54 [food] WARNING: price is error uid is 92294091
2017-08-22 21:29:54 [food] WARNING: price is error uid is 32865395
2017-08-22 21:29:54 [food] WARNING: price is error uid is 69121566
2017-08-22 21:29:54 [food] WARNING: price is error uid is 91895634
2017-08-22 21:29:54 [food] WARNING: price is error uid is 93366105
2017-08-22 21:29:54 [food] WARNING: price is error uid is 68812413
2017-08-22 21:29:54 [food] WARNING: price is error uid is 10520001
2017-08-22 21:29:54 [food] WARNING: price is error uid is 79461908
2017-08-22 21:29:54 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92991844?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b
2017-08-22 21:29:54 [food] WARNING: tel is error, url is http://m.dianping.com/shop/92991844?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10521637?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b> (referer: http://mapi.dianping.com/searchshop.json?start=3135&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:54 [food] WARNING: comments is error, url is http://m.dianping.com/shop/69309067?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.84042046526875,31.562489879095807&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/79137455/map)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.68580823462142,31.614709107569837&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/41604188/map)
2017-08-22 21:29:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.53646014179692,31.311733482239767&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/83566391/map)
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/10521637?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.56852601337262,31.38364154454933&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/10522658/map)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/70120569?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b> (referer: http://mapi.dianping.com/searchshop.json?start=3135&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.84042046526875,31.562489879095807&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.68580823462142,31.614709107569837&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.53646014179692,31.311733482239767&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.54696053301046,31.430918312002202&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/92698084/map)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10520030/map> (referer: http://m.dianping.com/shop/10520030?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.64866750679909,31.20879311626212&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/50416222/map)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/59403304?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b> (referer: http://mapi.dianping.com/searchshop.json?start=3135&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63614909?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b> (referer: http://mapi.dianping.com/searchshop.json?start=3135&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.56852601337262,31.38364154454933&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/70120569?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b
2017-08-22 21:29:55 [food] WARNING: tel is error, url is http://m.dianping.com/shop/70120569?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/40777767/map> (referer: http://m.dianping.com/shop/40777767?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a)
2017-08-22 21:29:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.54696053301046,31.430918312002202&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.64866750679909,31.20879311626212&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/59403304?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b
2017-08-22 21:29:55 [food] WARNING: tel is error, url is http://m.dianping.com/shop/59403304?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/63614909?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b
2017-08-22 21:29:55 [food] WARNING: tel is error, url is http://m.dianping.com/shop/63614909?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.48041812202959,31.138855493199454&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/63757900/map)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/62501657/map> (referer: http://m.dianping.com/shop/62501657?from=shoplist&shoplistqueryid=705eed4b-fffb-412f-9a51-bcf4f12c937a)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68598048?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b> (referer: http://mapi.dianping.com/searchshop.json?start=3135&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.69374754324433,31.5386189881191&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/10515057/map)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/48405516?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b> (referer: http://mapi.dianping.com/searchshop.json?start=3135&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92991844/map> (referer: http://m.dianping.com/shop/92991844?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b)
2017-08-22 21:29:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.48041812202959,31.138855493199454&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69309067/map> (referer: http://m.dianping.com/shop/69309067?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b)
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68598048?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b
2017-08-22 21:29:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.69374754324433,31.5386189881191&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10521637/map> (referer: http://m.dianping.com/shop/10521637?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b)
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/48405516?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10520001?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb> (referer: http://mapi.dianping.com/searchshop.json?start=3160&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=3185&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=3160&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93366105?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb> (referer: http://mapi.dianping.com/searchshop.json?start=3160&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/79461908?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb> (referer: http://mapi.dianping.com/searchshop.json?start=3160&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/10520001?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68812413?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb> (referer: http://mapi.dianping.com/searchshop.json?start=3160&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/91895634?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb> (referer: http://mapi.dianping.com/searchshop.json?start=3160&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [food] WARNING: price is error uid is 93443467
2017-08-22 21:29:55 [food] WARNING: price is error uid is 69486305
2017-08-22 21:29:55 [food] WARNING: price is error uid is 92769577
2017-08-22 21:29:55 [food] WARNING: price is error uid is 57583852
2017-08-22 21:29:55 [food] WARNING: price is error uid is 67613683
2017-08-22 21:29:55 [food] WARNING: price is error uid is 62594518
2017-08-22 21:29:55 [food] WARNING: price is error uid is 10515060
2017-08-22 21:29:55 [food] WARNING: price is error uid is 33590118
2017-08-22 21:29:55 [food] WARNING: price is error uid is 39658957
2017-08-22 21:29:55 [food] WARNING: price is error uid is 92039788
2017-08-22 21:29:55 [food] WARNING: price is error uid is 34137682
2017-08-22 21:29:55 [food] WARNING: price is error uid is 40866836
2017-08-22 21:29:55 [food] WARNING: price is error uid is 79681264
2017-08-22 21:29:55 [food] WARNING: price is error uid is 90481704
2017-08-22 21:29:55 [food] WARNING: price is error uid is 90376454
2017-08-22 21:29:55 [food] WARNING: price is error uid is 91947946
2017-08-22 21:29:55 [food] WARNING: price is error uid is 77479356
2017-08-22 21:29:55 [food] WARNING: price is error uid is 65276558
2017-08-22 21:29:55 [food] WARNING: price is error uid is 56670255
2017-08-22 21:29:55 [food] WARNING: price is error uid is 81821194
2017-08-22 21:29:55 [food] WARNING: price is error uid is 63480966
2017-08-22 21:29:55 [food] WARNING: price is error uid is 92134234
2017-08-22 21:29:55 [food] WARNING: price is error uid is 92403611
2017-08-22 21:29:55 [food] WARNING: price is error uid is 79368385
2017-08-22 21:29:55 [food] WARNING: price is error uid is 83568635
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63614909/map> (referer: http://m.dianping.com/shop/63614909?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/59403304/map> (referer: http://m.dianping.com/shop/59403304?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b)
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93366105?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/79461908?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/70120569/map> (referer: http://m.dianping.com/shop/70120569?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b)
